QBiC Code	Secondary Name	Lab ID	Sample Type	Source	Source Name(s)	Source Lab ID(s)	Extract Code(s)	Extract Name(s)	Extract Lab ID(s)	Condition: genotype	Condition: treatment	Condition: time	RIN
QBICK025A0	WT ; Control ; 1H	1_EV1_PBS_1H	RNA	Mus musculus 1	WT ; Control ; 1H	1_EV1_PBS_1H	QBICK001AM	WT ; Control ; 1H	1_EV1_PBS_1H	WT	Control	1H	9
QBICK026A8	WT ; Control ; 1H	3_EV2_PBS_1H	RNA	Mus musculus 2	WT ; Control ; 1H	3_EV2_PBS_1H	QBICK002AU	WT ; Control ; 1H	3_EV2_PBS_1H	WT	Control	1H	8
QBICK027AG	WT ; Control ; 1H	5_EV3_PBS_1H	RNA	Mus musculus 3	WT ; Control ; 1H	5_EV3_PBS_1H	QBICK003A4	WT ; Control ; 1H	5_EV3_PBS_1H	WT	Control	1H	9
QBICK028AO	WT ; Control ; 16H	13_EV1_PBS_16H	RNA	Mus musculus 4	WT ; Control ; 16H	13_EV1_PBS_16H	QBICK004AC	WT ; Control ; 16H	13_EV1_PBS_16H	WT	Control	16H	8
QBICK029AW	WT ; Control ; 16H	15_EV2_PBS_16H	RNA	Mus musculus 5	WT ; Control ; 16H	15_EV2_PBS_16H	QBICK005AK	WT ; Control ; 16H	15_EV2_PBS_16H	WT	Control	16H	9
QBICK030A1	WT ; Control ; 16H	17_EV3_PBS_16H	RNA	Mus musculus 6	WT ; Control ; 16H	17_EV3_PBS_16H	QBICK006AS	WT ; Control ; 16H	17_EV3_PBS_16H	WT	Control	16H	8
QBICK031A9	WT ; Treated ; 1H	2_EV1_Treated_1H	RNA	Mus musculus 7	WT ; Treated ; 1H	2_EV1_Treated_1H	QBICK007A2	WT ; Treated ; 1H	2_EV1_Treated_1H	WT	Treated	1H	9
QBICK032AH	WT ; Treated ; 1H	4_EV2_Treated_1H	RNA	Mus musculus 8	WT ; Treated ; 1H	4_EV2_Treated_1H	QBICK008AA	WT ; Treated ; 1H	4_EV2_Treated_1H	WT	Treated	1H	8
QBICK033AP	WT ; Treated ; 1H	6_EV3_Treated_1H	RNA	Mus musculus 9	WT ; Treated ; 1H	6_EV3_Treated_1H	QBICK009AI	WT ; Treated ; 1H	6_EV3_Treated_1H	WT	Treated	1H	9
QBICK034AX	WT ; Treated ; 16H	14_EV1_Treated_16H	RNA	Mus musculus 10	WT ; Treated ; 16H	14_EV1_Treated_16H	QBICK010AL	WT ; Treated ; 16H	14_EV1_Treated_16H	WT	Treated	16H	8
